cohort,state_seed,step,snapshot_code,history_code,transition_label
B,83022,26,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83022,27,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83022,28,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83022,29,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83022,30,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83022,31,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83022,32,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,1,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,2,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,3,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,4,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,5,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,6,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,7,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,8,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,9,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,10,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,11,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,12,"{""age_steps"":[0,1,40,1,0,1,40,1,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,1,40,1,0,1,40,1,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",loss
B,83023,13,"{""age_steps"":[0,2,40,2,0,2,40,2,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,1,40,1,0,1,40,1,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,2,40,2,0,2,40,2,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,14,"{""age_steps"":[0,3,40,3,0,3,40,3,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,2,40,2,0,2,40,2,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,3,40,3,0,3,40,3,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,15,"{""age_steps"":[0,4,40,4,0,4,40,4,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,3,40,3,0,3,40,3,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,4,40,4,0,4,40,4,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,16,"{""age_steps"":[0,5,40,5,0,5,40,5,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,4,40,4,0,4,40,4,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,5,40,5,0,5,40,5,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,17,"{""age_steps"":[0,6,40,6,0,6,40,6,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,5,40,5,0,5,40,5,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,6,40,6,0,6,40,6,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,18,"{""age_steps"":[0,7,40,7,0,7,40,7,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,6,40,6,0,6,40,6,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,7,40,7,0,7,40,7,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,19,"{""age_steps"":[0,8,40,8,0,8,40,8,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,7,40,7,0,7,40,7,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,8,40,8,0,8,40,8,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83023,20,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,8,40,8,0,8,40,8,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",recovery
B,83023,21,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,22,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,23,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,24,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,25,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,26,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,27,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,28,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,29,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,30,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,31,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83023,32,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,1,0,0,0,0,0,1,0]}",stable
B,83024,1,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,2,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,3,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,4,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,5,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,6,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,7,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,8,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,9,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,10,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,11,"{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,12,"{""age_steps"":[0,1,40,1,0,1,40,1,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,0,40,0,0,0,40,0,0],""comm"":[1,1,0,1,1,1,0,1,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,1,40,1,0,1,40,1,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",loss
B,83024,13,"{""age_steps"":[0,2,40,2,0,2,40,2,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,1,40,1,0,1,40,1,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,2,40,2,0,2,40,2,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,14,"{""age_steps"":[0,3,40,3,0,3,40,3,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,2,40,2,0,2,40,2,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,3,40,3,0,3,40,3,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,15,"{""age_steps"":[0,4,40,4,0,4,40,4,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,3,40,3,0,3,40,3,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,4,40,4,0,4,40,4,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,16,"{""age_steps"":[0,5,40,5,0,5,40,5,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,4,40,4,0,4,40,4,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,5,40,5,0,5,40,5,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,17,"{""age_steps"":[0,6,40,6,0,6,40,6,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,5,40,5,0,5,40,5,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,6,40,6,0,6,40,6,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,18,"{""age_steps"":[0,7,40,7,0,7,40,7,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,6,40,6,0,6,40,6,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,7,40,7,0,7,40,7,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
B,83024,19,"{""age_steps"":[0,8,40,8,0,8,40,8,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}","{""age_steps"":[0,7,40,7,0,7,40,7,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}=>{""age_steps"":[0,8,40,8,0,8,40,8,0],""comm"":[1,0,0,0,1,0,0,0,1],""support"":[0,0,0,0,0,0,0,0,0]}",stable
